"product","destination","sha256","bytes"
"CONTENT_OS","app\app\api\referentes\route.ts","93ACFD77E455670FCC2CA987A9F7C2A20773476FDCA70115746DCE950A44AAF1","1686"
"CONTENT_OS","app\app\api\sync\route.ts","B90F7093775000D1BC0120F414F5D49640522FD838E32C6DE841AA9FB5ED9F9B","3087"
"CONTENT_OS","app\app\api\tiktok\auth\route.ts","B10052485EB426E56B12AD4EFA2ECAE567110C6DB6BA6EFD03145AC7A2193ED6","1567"
"CONTENT_OS","app\app\api\tiktok\callback\route.ts","2749CEE1DCB20EDBBC6CBFCA296EADCE3F2DC2CA17F33084B3FFEEF13DB6DA5F","2366"
"CONTENT_OS","app\app\api\tiktok\route.ts","49DEC630476FEE239941BC84446D26DC38C56A30360F74DDE73F86E7903B1E31","2942"
"CONTENT_OS","app\app\api\tiktok\sync\route.ts","D0100CDCC2F374A747121BE1ED0A3270A58D999F5A933DD4484B4D9D6B968942","1931"
"CONTENT_OS","app\app\api\usuario\route.ts","81A364119CF9BC0E654574380140D408B1AFB22B52628CCBF2247A9346CD8D48","2037"
"CONTENT_OS","app\app\chat\page.tsx","14BF4EC97314347417DE8D1003D53901B2E91B72AE9ABDD86314C80143E4633E","281"
"CONTENT_OS","app\app\dashboard\page.tsx","E7795712A694AD41CA486451CF040CB74A9E682B834B3AC16CA0737B2B86CEAF","5135"
"CONTENT_OS","app\app\favicon.ico","2B8AD2D33455A8F736FC3A8EBF8F0BDEA8848AD4C0DB48A2833BD0F9CD775932","25931"
"CONTENT_OS","app\app\globals.css","79AD2FB95B0B9CFD404A8B24138167D2CC9D45A7E0E2526B0E5E4BB1C55CDF46","19888"
"CONTENT_OS","app\app\icon.png","6AA38931A98E352FF20296961D1990451E77D9F06DAF313E381BA5AE504CEF24","335492"
"CONTENT_OS","app\app\instagram\page.tsx","D125718C63AD7E8D94998D885D61275639D8F575EF3D9CE414AED98E5C27FE98","420"
"CONTENT_OS","app\app\layout.tsx","706AD38E440CA5189640FADE805953D063C6A77670CD5F6E6A5D0E2D0F5B0CDC","3026"
"CONTENT_OS","app\app\login\page.tsx","AF7F95A2C5B5C731333E9E06471F3E4C227AC0482746F03875A8F91A93954DE6","6331"
"CONTENT_OS","app\app\manifest.ts","259A0F015450E9996AE40339567B67115C2AA09140B01DB66A324492A0A04530","1386"
"CONTENT_OS","app\app\page.tsx","C48BC09205923FEF080F938BFDC384E5193A5BCAAB53D40D66820DB7EB4A1D9B","104"
"CONTENT_OS","app\app\plan\[id]\rodaje\page.tsx",,"2002"
"CONTENT_OS","app\app\plan\page.tsx","3C6B1E173CBD24CC2D05BF526609F95A00C2C4E99FA56ABA8E32A0493E7238AE","267"
"CONTENT_OS","app\app\referentes\page.tsx","EA96EB4DB06C1D955CAFA668D922956710867739DBB435EF21F19776A529EA1D","291"
"CONTENT_OS","app\app\settings\page.tsx","0828EFF6FA0FF7472E12C2C2E0E263ED89F026B922ADC1891640AB82FEF70CEC","6551"
"CONTENT_OS","app\components.json","9928283696D86836422959A2C520DF83A718D31FFBCAB533A14CA8DCA2C8D475","516"
"CONTENT_OS","app\components\chat\AgentBadge.tsx","3D4E28B1FEFCD8C140DD20677930AAD55827660351F30A1E0272957AE92ADAD3","1243"
"CONTENT_OS","app\components\chat\ChatInterface.tsx","858F61BC4886E3583961A8C8C097FBDA2CCCD716B799E38578CB777E3A5DE3A3","9578"
"CONTENT_OS","app\components\dashboard\GoalsSection.tsx","97F57B62D5E4D6129C0371F2DF866A77BDD04BAB5AE7AF140030A0376D93B6C2","481"
"CONTENT_OS","app\components\dashboard\GoalsSectionClient.tsx","6DB7F8690E1DDA0A6E1A2D60B1830B9D16D35C424388D9F0CD711782E8B23974","763"
"CONTENT_OS","app\components\dashboard\OrgVsPaidChart.tsx","8FB62EAE8CE65BDE40C0C6650F14C2391CEABB278AB0BD5B2120B4FB8823001B","3907"
"CONTENT_OS","app\components\dashboard\TopContent.tsx","3E12E8F21EF6A6CAD9DAD31E569F0C03447DE6EFE6889BFA95B1C7268A2C7D68","2555"
"CONTENT_OS","app\components\dashboard\ViewsChart.tsx","0824C206E1781CEC53575CAEECEF0184B1CC0EAB32F1B6E32700FC0788F7D83A","3476"
"CONTENT_OS","app\components\instagram\AIInsightsBlock.tsx","3E46E58FEA6299F60AFB1FD83B4E7A2EE070232C44C91175D7178057D70D2A50","4412"
"CONTENT_OS","app\components\instagram\ReelModal.tsx","88754BBE2B55605156B26FF61764835DE946893D2512931FBEADED566BE518BB","10235"
"CONTENT_OS","app\components\instagram\ReelsFeed.tsx","AE13BD3D454AA849EAD6A8A43A5D09E1D49A79C3704C945CC2643636D6CA3F0C","4360"
"CONTENT_OS","app\components\instagram\TranscriptionBlock.tsx","A5B8B50797FE2AAD430908E7F11E75C6683893C26770ECCAAC3305943A3842D4","2647"
"CONTENT_OS","app\components\layout\AppShell.tsx","69B4EEC61984C77FEB9CB806B1204D387B69D8D36E1D483B812DFAD6BA74E216","1289"
"CONTENT_OS","app\components\layout\GeminiAlert.tsx","A37D4476769909E7FDE2F0F91299627255306DAF973C857AA6B12F3D03F4308E","3482"
"CONTENT_OS","app\components\layout\Header.tsx","671F5C0EB454C7D73A53953B6ACE017D2561E5D14D8C144B694B50D639BB66DE","4968"
"CONTENT_OS","app\components\layout\MarcaSelector.tsx","E62A42285395602F4B899B37423539A5F18D9BE8764336BD4548258B29831CBC","4713"
"CONTENT_OS","app\components\layout\MobileNav.tsx","33E1CF6C9B9DDBC2D4CAE9CBD2EB3ACA4E007512549BC1F918F47E7B42E58545","1871"
"CONTENT_OS","app\components\layout\Sidebar.tsx","1B488991B680132C85BB4B0D09D521711FC01FD9D5D3736837EDB10D1AC0892B","9045"
"CONTENT_OS","app\components\layout\TemaDeMarca.tsx","A5925742D74B7F48D9B5DA0662593B67955866F8285002BEB0C83EAEC4CF3A25","1486"
"CONTENT_OS","app\components\layout\UsuarioBadge.tsx","F391D9FA133475C5E097F34553B55BC2B3716943E9BA730D7E857D189F91A4D1","3653"
"CONTENT_OS","app\components\plan\Balance.tsx","A1F4D8858F5BE12DA90BCFA028E2124217EB0102966F7D58BA9F2B78D7D5EE58","8693"
"CONTENT_OS","app\components\plan\Cadencia.tsx","C20B08BF6BB1161E99FD6909B9F2787DF363FA17E69DF75AA4A8951F14F33116","6182"
"CONTENT_OS","app\components\plan\Calendario.tsx","CC2686A8D058F0FA90AE63F501C0CB09BA520FBACE8633F81344A10D761BAA43","15660"
"CONTENT_OS","app\components\plan\CapturaIdeas.tsx","CA188586CEB9E554F5EBD9C3E0C5AA38F8A0B10651DF0F7A17CDF808125B8DB8","5630"
"CONTENT_OS","app\components\plan\HojaRodaje.tsx","22C02BFEC4442E7E1183EC89E7852ACCF12E4C3FE2B45E389178CF09E7A3D59F","16420"
"CONTENT_OS","app\components\plan\NuevaPieza.tsx","047028D64B6A9365540AAD3A0030750B43AC8588BC583B78BB5574403BB5C4D9","32299"
"CONTENT_OS","app\components\plan\Pipeline.tsx","F6E69494CF589CCF16866879DDEDF98C13B0BDA5A142D0D60808EDCB9D4A4AD0","15281"
"CONTENT_OS","app\components\plan\PlanTablero.tsx","C311FB33391788A9CBE0E541F58A919BF1B5237804A62670CEE2E270177439D6","11806"
"CONTENT_OS","app\components\plan\Tabla.tsx","81B49D2B7C1F0440FE673DF912BA9F470C523F47E038616911A9B80DF450F011","18441"
"CONTENT_OS","app\components\providers\ThemeProvider.tsx","8B8221E59505D7668D5ACC9E449DDC8BC179473F1B6B2864E2B72EC9720ABB9F","1056"
"CONTENT_OS","app\components\providers\UsuarioProvider.tsx","0D56D9EEC6BDB0A51CB579BDABFB5EFCB017DC2C0BA6A7F41C02463E67A27F9E","2096"
"CONTENT_OS","app\components\referentes\BancoReferentes.tsx","01EB9F4DC215EADB02EE8BB0384AE3E90749A171C728E531A22E66921C4E9985","11771"
"CONTENT_OS","app\components\settings\ConexionTikTok.tsx","05A5C4CDD4AC6619AEFD73806E3C5C1561AA8D87B36CECDC925AA2F10163F346","6607"
"CONTENT_OS","app\components\shared\ContentCard.tsx","C85EA8777B77D23010FEA81C54AE77E89BBE45D24A44FC2902E6556B7AAAC92D","4388"
"CONTENT_OS","app\components\shared\CountryChart.tsx","ACF15E11E5B3892838A8A3CC8CA6E810BB3AC3D84669854ABF37E95CA91A0807","2543"
"CONTENT_OS","app\components\shared\MarcaSinConectar.tsx","1F0AFEB1425A287B842624E2632812BB7D9A33515DA0367D0D75F094AE1A0E25","1948"
"CONTENT_OS","app\components\shared\MetricCard.tsx","0171577E5B1F4555DF3286B02664ED14D80EFBE8C5140680657AC5429DED8467","2840"
"CONTENT_OS","app\components\shared\ProgressBar.tsx","3C3981664EB0FECE220C59EDFE69FAF7740193F349F8EF094EFCCAD8CFC33BEA","1905"
"CONTENT_OS","app\components\shared\RetentionChart.tsx","52A338DA27CC808A734277DF739A7550A58CE5554AEB84EAF82F632ADB8C7737","4039"
"CONTENT_OS","app\components\shared\SplashScreen.tsx","F94178F7C3C4BA268475E2E7F1024246A34DD3079F1E2AE078084D8082644E73","6890"
"CONTENT_OS","app\components\ui\avatar.tsx","357B2F9AAC0192C071CB2ED65CB6E4C8EC01FA02FC15CF50D889B85731B75666","3038"
"CONTENT_OS","app\components\ui\badge.tsx","968B0403AF74A785C9408CA69A677235E49D0C80B2C27FB9858AD421A8778C7D","1925"
"CONTENT_OS","app\components\ui\button.tsx","6FB3384D8C8A5E4E60C0C69BCBAD7E2C5DFF6749FB2553E3CD254A0B7DC42470","3191"
"CONTENT_OS","app\components\ui\card.tsx","12F50F5A0F22974236DA15CF0402D046442F72D9E0191775ADCD2238AEB96267","2628"
"CONTENT_OS","app\components\ui\dialog.tsx","90EF33A50B2A42539D5CE3946AC82B1424AC6032C4DB21790E452EBEFDD4128E","4017"
"CONTENT_OS","app\components\ui\scroll-area.tsx","42DE3962DACA60255BF1D3CD90BD3C038DB73A3ED61ECAAC6CFFC6A153181E4A","1624"
"CONTENT_OS","app\components\ui\separator.tsx","75085BD84FF6965E4A356C53A4689799CABF65CAA93C0BBA064D5A0C6FA78F13","545"
"CONTENT_OS","app\components\ui\sheet.tsx","D76FE0737FDF9F01B5E97269303EBD2E9D16ECE8E460473D231E3B3D82C07D7E","4375"
"CONTENT_OS","app\components\ui\tooltip.tsx","2CEA2294D4947B88D815860F64E0B5E0EB47A59BDE47CFD194AAC2230C923865","2846"
"CONTENT_OS","app\eslint.config.mjs","870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493","465"
"CONTENT_OS","app\lib\db\conexiones.ts","233866CCA22902A8FA4EFE73B411E1FCA817452103D58C9A9D52143A20A70492","4288"
"CONTENT_OS","app\lib\db\metrics.ts","CCF75C9FFE075DE310D0DBF0CDB89731A312EC99E5C783ED2B3F3A9933340075","1707"
"CONTENT_OS","app\lib\db\posts.ts","FEE890447C91929CA6C80DEE02F4888C3E458FEF10616FD05E7A859B5B661F5C","2570"
"CONTENT_OS","app\lib\db\transcriptions.ts","CA1CB430A4A7DD8AB71B2BC82C860B5C23629E13E23827BCA86370CD69BD9828","2655"
"CONTENT_OS","app\lib\escritorClaude.ts","8A9DCECDB2DB3FE2059240BE693E5B16D19DF6AA04AD502234AEFBEB4D34FDEA","5567"
"CONTENT_OS","app\lib\gemini.ts","300A52DB897B9A19B12B85413A1D827A354E8C9FB4F79D91C91F6CBF01F8F17E","1666"
"CONTENT_OS","app\lib\generarPieza.ts","7DCA0BF04F4BA2F6D88E42792B48A940E338936DEA0D65638A9E71B2A720E51C","16999"
"CONTENT_OS","app\lib\goals.ts","58956EA8322C56443A1B8E34C47D6CDF8C5B53933A432CF97014EC2EC9310159","1239"
"CONTENT_OS","app\lib\identidades.ts","D1479B80463E008F5A305BC1851AD6225C542FA0E988368BC4644191ABD6634D","3805"
"CONTENT_OS","app\lib\instagramClient.ts","F899B8F9661104F923DAB4B1A3EFA290DACD17CC1055EEB10F39245D0AC486C8","8014"
"CONTENT_OS","app\lib\instagramDashboard.ts","21978416B06304B7E5E7B1CBAEC63395B61CAD4902AA6BDE9DAE3C317865AC4C","3009"
"CONTENT_OS","app\lib\instagramDemographics.ts","F051E0D93998AE3DFB013BBCBC8DFBE525E64596FF5CC02EB1C28680103763DD","2417"
"CONTENT_OS","app\lib\instagramTypes.ts","60E380DE946C6D8113FCE9282C2797948325A8A005238FAE1CCD7C993383C4C3","1205"
"CONTENT_OS","app\lib\marcas.ts","A78B3E5BEF59535C9698C6EB3800C00D2241AFF2949CE7B1592A01955CB5BF46","3005"
"CONTENT_OS","app\lib\marcoConverzzo.ts","A3E01665070923CFF58217C75E5E9829F319BBE883A5DB05D9FEF888ECB06ADA","6276"
"CONTENT_OS","app\lib\modelosGroq.ts","4CC33A0EE620B3C99E9CAFB9F31405B396A2C980671E4BF2337E31ACFBA24843","933"
"CONTENT_OS","app\lib\navegacion.ts","FCCFB46F39F25A578F16C339739C1585D8A84FB7642501602FDA1F089EF2FDF7","1240"
"CONTENT_OS","app\lib\piezas.ts","DC816BDF83B0D6F6B19D17A6A0B22BF28A0EB683A6FDE30712A9F4FBD5804A9E","4314"
"CONTENT_OS","app\lib\piezasTipos.ts","397A89DE905D9353F2A64C04303DD6734B408F6AA9931BC357AAA6184B4F65C7","7471"
"CONTENT_OS","app\lib\proponerPublicos.ts","67A983016BD5CE36918B3E1A1198F30550A740B3E8DAFEE069B0FEDB136A722B","4337"
"CONTENT_OS","app\lib\referentes.ts","D291BCAD6D4B462D64BC91206EB1F96EFBE484C3751A97ED644408C85B7B4B28","4979"
"CONTENT_OS","app\lib\sesion.ts","C2534C62E294FA589EA85067444ECA7A962A4653F6C8FAEBDC2F38F2316EF6E2","1247"
"CONTENT_OS","app\lib\supabaseClient.ts","A173AF5CAC99BDFFDD17F81E107434AD4B9412E9B9D873BAAA3FBC2C5226F0A2","535"
"CONTENT_OS","app\lib\tiktokClient.ts","63F3DD9BF274E9658682310A781C5A92578165746327892589C84E541447A25A","7393"
"CONTENT_OS","app\lib\transcriptionCleaner.ts","9F4F9C092C9326764DB2BD050DD6CF9D8849B912E11DBE7C394790E3C36CB872","2251"
"CONTENT_OS","app\lib\usuarios.ts","D09DC0BBC3EDE64CB3A9BB42F1C310DCBE7FFBF3BAAB294C71FEF2482344A4F0","2063"
"CONTENT_OS","app\lib\utils.ts","72DD8879D973A78E0A33F8A496C54E08E7FF4652D5B20D8BC2194D6A83E2734A","888"
"CONTENT_OS","app\next-env.d.ts","7AD303E40D4FDDF44F156129E397511953A71481C5CFD86B1862649AAAF240CC","251"
"CONTENT_OS","app\next.config.ts","A90B937D5C6E2E193C5B7CA364011BDC15B7E20343C26F2F77DBE076A9EDAA1E","391"
"CONTENT_OS","app\package-lock.json","15C6DE001F7E676F2A07E6B5BC4D8B82077535FCDC5B2021293112552BC29C78","361836"
"CONTENT_OS","app\package.json","1FD26DC3A9932FDFE4F29D4D6A8454B0D87F36B0FFB1F50051B8F4945BB1BF50","913"
"CONTENT_OS","app\postcss.config.mjs","DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE","94"
"CONTENT_OS","app\proxy.ts","D802D4C9E4BF07DCA4419E6B086486165D6EEFA44C31408687B8E69CA69C99C9","5344"
"CONTENT_OS","app\public\.well-known\LEEME.txt","7C8042C1CAD2D2F83B1C0280F4A048B8AAA4BC64161655211DF89CBFD2BCCF28","347"
"CONTENT_OS","app\public\content-os.ico","FEF8FDB1349B0CC1D059CD21DDF02CB885638228BE67E98CD83804F6A759127C","41086"
"CONTENT_OS","app\public\file.svg","2B67812C325C199A02536CDBEEA0C593A72F707D323B72EE3E08DBAB06753BD4","391"
"CONTENT_OS","app\public\fonts\NeueMachina-Black.otf","D52FF813EEBDD15C5DF2FBF78262FB6B3198B8C212BF3BE6F175F9CA3A6EADCC","61224"
"CONTENT_OS","app\public\fonts\NeueMachina-Bold.otf","C1ED047719B9F5DA523DB91E9251E00171F288F919F75E7BCBF59F365B23D075","59960"
"CONTENT_OS","app\public\fonts\NeueMachina-Light.otf","B060BD3A70E686A4058C07CC2547C1DCDF23EEBDE7F789185E6B9B85874E61C7","56544"
"CONTENT_OS","app\public\fonts\NeueMachina-Medium.otf","0C5DF4D8753D0044B5448EE55AD54D406DD274A529E6FF5424AE17A08E6FA1E9","58972"
"CONTENT_OS","app\public\fonts\NeueMachina-Regular.otf","8F1761FAE87E240F5110D6EB15F38D67BC87713FC40BC1FED56270D676F8C2C5","59192"
"CONTENT_OS","app\public\fonts\NeueMachina-Ultrabold.otf","FFB49C0BD11064792B081A24B0391C125A5B1B00598E7EF79BC2E4438981C51D","58572"
"CONTENT_OS","app\public\fonts\NeueMachina-Ultralight.otf","AA2F57408FBEED76D2A914B8804D0C4F0E4F11EB17BC50AEC4FD37BA04A9B3A2","58084"
"CONTENT_OS","app\public\globe.svg","B614B9BF183925957661AC851498FE1D8029FD43A62FBFED86F9E2624A57E7CF","1035"
"CONTENT_OS","app\public\icon-1024.png","5C96D7DF7B010A97F37B9D88ECDCE9AF9C494ECD78A4C2A39909D2E39E68260E","108943"
"CONTENT_OS","app\public\icon-192.png","14F966331558CDBA3B909A495E8C798774A7BF4B186C79D04C8EAE226EABCEBC","13251"
"CONTENT_OS","app\public\icon-512.png","CAB6C1BADE8DC2449C634B395C08EE2DA0B342A1DA6354DD540C7F1BE30BBAD9","50552"
"CONTENT_OS","app\public\logo.png","6AA38931A98E352FF20296961D1990451E77D9F06DAF313E381BA5AE504CEF24","335492"
"CONTENT_OS","app\public\marcas\dermatinta.svg","9E8E9D8BE03516E3729DEBD4DA4FD4888E08993EE576D4E0F8B366C004090888","475"
"CONTENT_OS","app\public\marcas\modozaint.svg","79384CEF1E3366A6AE08F4082C5DCA9B50820E2F3BA1A5CE0A7DD78D8A9BD542","378"
"CONTENT_OS","app\public\next.svg","55995DFAD6ECB4945A1E856DDCA03C5E16AA5BF13FD21B4DF6A74AE79357BCFC","1375"
"CONTENT_OS","app\public\privacidad.html","F85FAC0C5EACA04B6742C5D5809D7B7C8B0368FD4CF83D5CC10065F1A6A44EC3","4533"
"CONTENT_OS","app\public\terminos.html","0B0FF4A0C385895C95CCE119A2A70C15DA429F317F9C6143D3CFD6CFB5F3AFE9","3581"
"CONTENT_OS","app\public\vercel.svg","F081337B2FEE635B455B63275406A3E7F39D6A014E25AD90DAB5A67E62A12AC4","128"
"CONTENT_OS","app\public\window.svg","644768C4AAEB4767BCE293344EEB0C125FB804A94D801440424072202D85E3A1","385"
"CONTENT_OS","app\README.md","60B55FF7DF79AF72590F9524208E46642BC32BDC175CDAD41349681C0E2F958F","1450"
"CONTENT_OS","app\supabase\002_multimarca_y_referentes.sql","C3E36BCC7AD05345C84CCB36393F6F6E4A138ABB228CF04996327D06C8527324","4754"
"CONTENT_OS","app\supabase\003_piezas_y_metas.sql","E241FC9F5090484A85B15A16A6C9B10F8384447424E73EB1DB718DA7C7412F31","5321"
"CONTENT_OS","app\supabase\004_converzzo.sql","625036D558FCAB41E8AA7C150F40CB48AA897291B899DF5310B64D123515FCFA","3876"
"CONTENT_OS","app\supabase\005_tiktok.sql","541A8D0FE62911F0AE7D737C72A46A8ABCD06EB0E278EDE572FC7606A8195E53","3454"
"CONTENT_OS","app\supabase\006_autor_y_ideas.sql","FE642446781E9A33375EA11B0DA62DC5C989840C4531844CE15C8D6799F5B040","1490"
"CONTENT_OS","app\supabase\schema.sql","B999A5CEB0514AA8E29DB91120D00356E9F36C854C3E46145E669BBB596D003A","2750"
"CONTENT_OS","app\tsconfig.json","BE18523B23B78B6E1A876DDD107D330F0168BDDF09D751B57E0B5EDCE69C66F3","666"
"CONTENT_OS","docs\.gitignore","37FABC895449536B25E0E5A5154A36B83787B0402FED26E6E7EEED6E1E6476C3","97"
"CONTENT_OS","docs\CLAUDE.md","041C4044F4EB20B07BD6FAA02AF4FDA0D6FDFB28AE22B089F9F1F7D86EE69A9C","10106"
"CONTENT_OS","docs\contexto\mi-marca.md","66F17CD8536C681E815F0F4D7FCEF3F054892EA29B555BA9FD8AD693B5FB6821","2514"
"CONTENT_OS","docs\contexto\mi-negocio.md","EF1D4E3D50FF2B7DB5ED682B573A2BA7FF76C763C01E3E17C64BB19FBEC7C6E0","1816"
"CONTENT_OS","docs\contexto\mis-datos.md","AA5349EF216949B8CEEA241B82CA29D5D1CEA821B1835AD87D6054EC557E531B","981"
"CONTENT_OS","docs\README.md","7CE4AC3678F8C04521F769AA24DB4FAB36DC71F90D11F4358B056801080F8E9D","560"
"CONTENT_OS","docs\referencia\deploy-vercel.md","54BAAE63B4DBBEF1AD19A8729C6DDAA0A9020DD5E207997BC25894B0E6029655","2626"
"CONTENT_OS","docs\referencia\ig-api-guide.md","D86EFF1E57CCBECA82FD5823695D5ABF380905444F11E551F631D899A546149B","3443"
"CONTENT_OS","docs\referencia\modelos-ia.md","E3D5EF543591571CE2E0F2DA3EABD68F71608E857989D15731984A45885B455F","2588"
"CONTENT_OS","docs\referencia\primeros-pasos.md","06E478CA18B5FC4DF3B6577AF59FC02ECFD5EAF798763CB90752924D4223FC99","1140"
"CONTENT_OS","docs\referencia\stack-tecnico.md","DF6635862001F875E4DC3F8AB3BC3DD2FD18F9ED38A3BAFCEA61BADDE007F8FA","6083"
"CONTENT_OS","docs\referencia\supabase-setup.md","13A9AAC3D051F465977F15DCC8CEEC5C6D20F4F8C56A6293244D2852E0C068D3","3726"
"CONTENT_OS","infra\.gitignore","37FABC895449536B25E0E5A5154A36B83787B0402FED26E6E7EEED6E1E6476C3","97"
"CONTENT_OS","infra\actualizar-content-os.bat","C78A5141D92926191CC4D9BAF5110D40A7A72F549EEA7724775F1EC27EB17A84","200"
"CONTENT_OS","infra\detener-content-os.bat","1F0489BD343BD67D51D5CD7C258E326A01FFB9928AA145B1311BDE482D9C34E1","247"
"CONTENT_OS","infra\PEGAR-EN-SUPABASE.sql","92FB0D946793271B115918ABDDF5369F1FCF6EB289F84D5FB28ABE8655113506","2004"
"CONTENT_OS","infra\publicar.sh","97E7C188B64D237C592578404ABC90600894AA875D4B244CF4E0C9B9E7DD2B6A","3373"
"CONTENT_OS","infra\start-content-os.bat","E8D17A824C3E4FCCAE604F105277F1954A9CB8DDFEF4BD6AE112C50C957A71E0","1884"
"FOUNDER_OS","app\.env.local.example","D97349A22E6B35642CACA1F3E110D06C7FD6BEF485866EF74CCCA09BCC075584","691"
"FOUNDER_OS","app\.gitignore","FD03D953FAB36FF3225193832DFBDB881F5B57C78C9677C35759088C49F0AC99","71"
"FOUNDER_OS","app\app\acciones.ts","141D7D5849D806A7A5B6C3872916E68EEB91958950063278E8971563F8A85233","25094"
"FOUNDER_OS","app\app\ajustes\editor.tsx","2ECDD4282F946D1183EA11E1E642C7DD5B9F1625CF03F200FC7C12A2D235CEB4","1591"
"FOUNDER_OS","app\app\ajustes\loading.tsx","607C5800BB41460ECD187CB2C838F59EAAB80A1F6916414422329051E08489E2","127"
"FOUNDER_OS","app\app\ajustes\page.tsx","851A17D02F8FCDD65E1D937B1C6E8CFC19E3B63157C6C53C31C8A058E788847E","1480"
"FOUNDER_OS","app\app\areas\loading.tsx","9AF3C5D1D0FC20B69AB559B4C3136FFA1A8FFE6930B0F3C25AE3AC751F9D1C5E","135"
"FOUNDER_OS","app\app\areas\page.tsx","1727F96B7A9E3B67FE0660B396F52AAF92A0BA48E2A31A9E4406E4CA0ED3E41B","2717"
"FOUNDER_OS","app\app\auth\callback\route.ts","2565DCFB614CF323E2AF2E61C1760F31F4D5DB25999581992811F1C0499276B6","1587"
"FOUNDER_OS","app\app\barra-voz.tsx","D02BB1B8D73B65F583100D227CD0409FEB2790E2EFCB6423A5B91365E141B640","1792"
"FOUNDER_OS","app\app\borrador.ts","3C8EFFBCACAD38DEC9A9DBBB9D608805CE77B53BDD6448D0B397D63D351DE515","1847"
"FOUNDER_OS","app\app\cargando.tsx","FDC017CB6866C93B00324A8FFFCA42903038440F8060BC7F1382589499942E35","1075"
"FOUNDER_OS","app\app\casa\escena.tsx","AEB4DF0A478DCA40012F8061A55F96A76E846E8330233D1F3E2D90D719768E88","1143"
"FOUNDER_OS","app\app\casa\habitaciones\cuarto.ts","22D4D9D7CBEE1289DE562EE8F5EACD440C8FEEF0AD2963F79DB233D08CA2CDEE","17944"
"FOUNDER_OS","app\app\casa\habitaciones\index.ts","D28A5CC7BB83D5A7D752909153AA11A7D3EE5006B04FC8D585344274BEAB438A","453"
"FOUNDER_OS","app\app\casa\habitaciones\oficina.ts","446AE2CED3771BB9E2E77CB2D75F4159A13120C101D06A60A6ED1B7962FFB938","4313"
"FOUNDER_OS","app\app\casa\habitaciones\taller.ts","A93FEF825E01DD90B1D09FD4557901A06E8A22D43F977356399C3BAB055B784D","4341"
"FOUNDER_OS","app\app\casa\motor.tsx","064DCD824541C9543B3AEB5D1CAEFA4D3BCA176F1417B8A1D9E548DC9F6F4184","45030"
"FOUNDER_OS","app\app\confirmar.tsx","A89D4550CDCC3BCD9AC1BCD129DA137B2D6DF73F01E52A3FAA55866DAB7D9C02","7467"
"FOUNDER_OS","app\app\cuarto\cuaderno.tsx","C5CB926865C1D2F6860627871E25930C9429B4FBE672A8A816960E6B8B68F072","3873"
"FOUNDER_OS","app\app\cuarto\page.tsx","95E9B8B2E444D3B44302A59816D9BA368C7B4F10B2D1ED50AF09CEF768C46EB0","409"
"FOUNDER_OS","app\app\cuenta-regresiva.tsx","A9E554C0C579A8FEFA796328712C73BB1BAF2095F69B9D1B1350FF56D8FD2B8D","1891"
"FOUNDER_OS","app\app\dinero\diagnostico.tsx","405DC28423D2CC630BF18641AF20CF5890D25266E1239A6689750057BABC5359","3720"
